id,tested_positive
198,-4520.566
199,-4463.229
200,-3711.6006
201,-4392.398
202,-3924.2354
203,-4173.5757
204,-4137.5034
205,-3866.218
206,-3547.6726
207,-3350.5784
208,-3365.0195
209,-2570.6902
210,-2802.2065
211,-2878.7559
212,-2293.7773
213,-1647.7913
214,-1667.1925
215,-1413.0953
216,-1147.2443
217,-803.1782
218,-718.58185
219,73.1105
220,182.73108
221,613.65436
222,815.7
223,1131.6877
224,1965.7971
225,1590.605
226,1774.5007
227,2427.1123
228,2344.796
229,2711.4038
230,2791.1536
231,2837.7917
232,3423.5774
233,3928.457
234,4437.7983
235,4441.9595
236,4447.8545
237,4076.9807
238,4131.081
239,4144.344
240,4277.8574
241,5439.123
242,4470.0127
243,4263.3965
244,4289.1753
245,4548.7344
246,4931.1733
247,4700.6675
248,4957.799
249,4310.3267
250,4431.6304
251,3553.4624
252,3449.4436
253,4158.6455
254,3437.5654
255,3701.6013
256,2878.9712
257,2942.3438
258,2985.01
259,2138.3328
260,2229.2222
261,1777.2886
262,1153.074
263,398.745
264,374.72702
265,269.9154
266,-422.75943
267,-103.9801
268,-589.81177
269,-1016.6861
270,-1999.6666
271,-1423.7396
272,-1675.3229
273,-2437.4263
274,-2863.8933
275,-2293.408
276,-3056.2812
277,-2814.319
278,-3407.7915
279,-3049.3147
280,-3749.2925
281,-3867.8638
282,-4394.7026
283,-3757.15
284,-4758.618
285,-4863.161
286,-5092.032
287,-5070.2544
288,-4610.723
289,-4755.1836
290,-4770.9683
291,-4747.473
292,-4905.8604
293,-4810.366
294,-4723.434
295,-4104.846
296,-4742.999
297,-4962.856
298,-4485.5527
299,-4346.0176
300,-3872.4539
301,-3387.3174
302,-3499.1646
303,-2702.8535
304,-2757.4888
305,-2482.6055
306,-2266.2898
307,-1888.4371
308,-1310.367
309,-1327.0021
310,-776.58185
311,-610.46967
312,-226.44873
313,153.22824
314,292.48325
315,263.04187
316,937.8157
317,1466.501
318,1137.7993
319,1795.4945
320,2613.2134
321,2474.4775
322,2380.3237
323,2722.4685
324,2583.9065
325,3622.155
326,3792.094
327,4202.888
328,3425.4697
329,3482.99
330,4418.53
331,4590.104
332,4629.6587
333,4864.994
334,5249.896
335,5245.9214
336,5215.884
337,4989.487
338,5050.8286
339,5258.171
340,4760.815
341,4052.1467
342,4252.084
343,4655.313
344,4344.875
345,4558.6562
346,4126.97
347,3612.7695
348,3524.168
349,2708.8499
350,3211.3545
351,2438.9502
352,2407.9277
353,2109.013
354,1805.8772
355,1004.44336
356,1059.1917
357,1053.0564
358,555.27795
359,105.81982
360,-29.055004
361,-401.7315
362,-57.34628
363,-984.82745
364,-847.37317
365,-1874.3029
366,-2321.737
367,-2366.485
368,-1977.6661
369,-2174.1787
370,-3532.43
371,-3917.9912
372,-3304.0706
373,-4860.4653
374,-3766.8792
375,-4175.5117
376,-4700.4863
377,-4385.5493
378,-6012.553
379,-4907.989
380,-4588.698
381,-5239.881
382,-5230.0103
383,-4738.081
384,-4671.486
385,-4332.868
386,-4372.6475
387,-4949.9917
388,-4416.2104
389,-4867.476
390,-3702.8765
391,-4297.2046
392,-3978.3691
393,-3526.1633
394,-4133.939
395,-3620.792
396,-3397.6023
397,-2693.3577
398,-2396.1763
399,-2411.8333
400,-2066.6501
401,-1812.2422
402,-1490.2317
403,-1186.4358
404,-893.97974
405,-373.11954
406,-243.79869
407,-130.35406
408,487.8036
409,1103.8165
410,1808.4807
411,1432.1422
412,2308.7498
413,2155.203
414,2884.8252
415,2430.4263
416,2791.821
417,3936.2146
418,3318.5251
419,3376.219
420,3584.516
421,3696.195
422,3591.2961
423,4324.386
424,4683.481
425,4893.3374
426,4331.9756
427,5453.9907
428,5249.2627
429,4996.307
430,4821.675
431,4482.3525
432,4665.0757
433,5270.6187
434,4735.0522
435,4299.3975
436,4291.572
437,5186.112
438,4179.4053
439,3914.6821
440,4026.7686
441,3890.799
442,3356.425
443,3380.7522
444,2637.5208
445,2288.1018
446,1993.1055
447,1739.4788
448,1506.576
449,944.2025
450,651.5981
451,691.5978
452,-45.2949
453,462.31915
454,-615.1056
455,-612.10626
456,-868.0379
457,-2126.2834
458,-1477.0361
459,-2695.8748
460,-2453.918
461,-2520.0981
462,-2851.4644
463,-3156.9949
464,-2821.418
465,-3406.9214
466,-3849.568
467,-4461.754
468,-4337.5703
469,-4636.0044
470,-4839.115
471,-4249.941
472,-4963.6777
473,-5043.309
474,-4804.4443
475,-4478.924
476,-5998.175
477,-4635.5044
478,-5212.1045
479,-5647.1353
480,-4468.24
481,-4552.051
482,-5110.207
483,-3984.2031
484,-4193.614
485,-4228.0522
486,-3568.1213
487,-3699.5474
488,-2673.2876
489,-3150.116
490,-2964.2905
491,-2754.5046
492,-2087.693
493,-1494.2146
494,-1924.0001
495,-1528.0985
496,-1356.5867
497,-1136.2698
498,-412.05573
499,-345.16937
